* T-Spice 13.00 Simulation	Thu May 09 21:56:29 2019	C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp
* Command line: tspice -o "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.out" "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp" 
* T-Spice Win32 13.00.20080321.01:01:33
* Warning : "130nm.md" line 1 Invalid binned model NMOS
*         : "130nm.md" line 1 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : "130nm.md" line 142 Invalid binned model PMOS
*         : "130nm.md" line 142 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : Device XINV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xnew_INV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_2 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_2_1.MNMOS_1 - Acde = 0.3 is too small.

*SEDIT: Alter blocks = 0

* Accuracy and Convergence options:
* numndset|dchold = 100
* 
* Timestep and Integration options:
*  relq|relchgtol = 0.0005
* 
* Model Evaluation options:
*            dcap = 2                    defnrb = 0 [sq]               defnrd = 0 [sq]
*          defnrs = 0 [sq]                 tnom = 25 [deg C]
* 
* General options:
*            temp = 25 [deg C]          threads = 8
* 
* Output options:
*           acout = 1                    ingold = 0
* 


*  Device and node counts:
*             MOSFETs - 60                MOSFET geometries - 32      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 3                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        External C model instances - 0       
*         HDL devices - 0       
*         Subcircuits - 0              Subcircuit instances - 12      
*   Independent nodes - 150                  Boundary nodes - 4       
*         Total nodes - 154     

* *** 8 WARNING MESSAGES GENERATED DURING SETUP


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 0 ACMODEL 0 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

*WEDIT: .tran   1e-011   1e-008
TRANSIENT ANALYSIS
Time<s>        v(In,Gnd)<V>  v(Out6,Gnd)<V>  v(Out7,Gnd)<V>  v(Out8,Gnd)<V>  v(Out9,Gnd)<V>  v(Out10,Gnd)<V>  v(In,Gnd)<V>  v(Out1,Gnd)<V>  v(Out2,Gnd)<V>  v(Out3,Gnd)<V>  v(Out4,Gnd)<V>  v(Out5,Gnd)<V>
 3.802190e-009  3.3000e+000  2.3433e+000 -3.8975e-004  2.9197e+000  1.7172e+000 -1.1673e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.822190e-009  3.3000e+000  2.3433e+000 -3.6289e-004  2.9197e+000  1.7172e+000 -5.4417e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.842190e-009  3.3000e+000  2.3433e+000 -3.5026e-004  2.9197e+000  1.7172e+000 -1.0536e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.862190e-009  3.3000e+000  2.3433e+000 -3.2697e-004  2.9197e+000  1.7172e+000 -4.3842e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.882190e-009  3.3000e+000  2.3433e+000 -3.1705e-004  2.9197e+000  1.7172e+000 -9.5815e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.902190e-009  3.3000e+000  2.3433e+000 -2.9659e-004  2.9197e+000  1.7172e+000 -3.4947e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.922190e-009  3.3000e+000  2.3433e+000 -2.8882e-004  2.9197e+000  1.7172e+000 -8.7753e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.942190e-009  3.3000e+000  2.3433e+000 -2.7063e-004  2.9197e+000  1.7172e+000 -2.7411e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.962190e-009  3.3000e+000  2.3433e+000 -2.6460e-004  2.9197e+000  1.7172e+000 -8.0898e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.982190e-009  3.3000e+000  2.3433e+000 -2.4826e-004  2.9197e+000  1.7172e+000 -2.0985e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.002190e-009  3.3000e+000  2.3433e+000 -2.4364e-004  2.9197e+000  1.7172e+000 -7.5032e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.022190e-009  3.3000e+000  2.3433e+000 -2.2875e-004  2.9197e+000  1.7172e+000 -1.5471e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.042190e-009  3.3000e+000  2.3433e+000 -2.2533e-004  2.9197e+000  1.7172e+000 -6.9980e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.062190e-009  3.3000e+000  2.3433e+000 -2.1162e-004  2.9197e+000  1.7172e+000 -1.0712e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.082190e-009  3.3000e+000  2.3433e+000 -2.0921e-004  2.9197e+000  1.7172e+000 -6.5604e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.102190e-009  3.3000e+000  2.3433e+000 -1.9652e-004  2.9197e+000  1.7172e+000 -6.5806e-006  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.122190e-009  3.3000e+000  2.3433e+000 -1.9497e-004  2.9197e+000  1.7172e+000 -6.1792e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.142190e-009  3.3000e+000  2.3433e+000 -1.8305e-004  2.9197e+000  1.7172e+000 -2.9759e-006  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.162190e-009  3.3000e+000  2.3433e+000 -1.8229e-004  2.9197e+000  1.7172e+000 -5.8452e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.182190e-009  3.3000e+000  2.3433e+000 -1.7103e-004  2.9197e+000  1.7172e+000  1.8517e-007  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.202190e-009  3.3000e+000  2.3433e+000 -1.7096e-004  2.9197e+000  1.7172e+000 -5.5512e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.222190e-009  3.3000e+000  2.3433e+000 -1.6025e-004  2.9197e+000  1.7172e+000  2.9705e-006  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.242190e-009  3.3000e+000  2.3433e+000 -1.6078e-004  2.9197e+000  1.7172e+000 -5.2911e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.262190e-009  3.3000e+000  2.3433e+000 -1.5056e-004  2.9197e+000  1.7172e+000  5.4357e-006  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.282190e-009  3.3000e+000  2.3433e+000 -1.5160e-004  2.9197e+000  1.7172e+000 -5.0599e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.302190e-009  3.3000e+000  2.3433e+000 -1.4180e-004  2.9197e+000  1.7172e+000  7.6270e-006  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.322190e-009  3.3000e+000  2.3433e+000 -1.4329e-004  2.9197e+000  1.7172e+000 -4.8534e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.342190e-009  3.3000e+000  2.3433e+000 -1.3385e-004  2.9197e+000  1.7172e+000  9.5825e-006  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.362190e-009  3.3000e+000  2.3433e+000 -1.3574e-004  2.9197e+000  1.7172e+000 -4.6683e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.382190e-009  3.3000e+000  2.3433e+000 -1.2662e-004  2.9197e+000  1.7172e+000  1.1334e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.402190e-009  3.3000e+000  2.3433e+000 -1.2885e-004  2.9197e+000  1.7172e+000 -4.5017e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.422190e-009  3.3000e+000  2.3433e+000 -1.2000e-004  2.9197e+000  1.7172e+000  1.2909e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.442190e-009  3.3000e+000  2.3433e+000 -1.2254e-004  2.9197e+000  1.7172e+000 -4.3511e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.462190e-009  3.3000e+000  2.3433e+000 -1.1394e-004  2.9197e+000  1.7172e+000  1.4330e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.482190e-009  3.3000e+000  2.3433e+000 -1.1675e-004  2.9197e+000  1.7172e+000 -4.2145e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.502190e-009  3.3000e+000  2.3433e+000 -1.0836e-004  2.9197e+000  1.7172e+000  1.5616e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.522190e-009  3.3000e+000  2.3433e+000 -1.1142e-004  2.9197e+000  1.7172e+000 -4.0902e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.542190e-009  3.3000e+000  2.3433e+000 -1.0322e-004  2.9197e+000  1.7172e+000  1.6783e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.562190e-009  3.3000e+000  2.3433e+000 -1.0650e-004  2.9197e+000  1.7172e+000 -3.9768e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.582190e-009  3.3000e+000  2.3433e+000 -9.8469e-005  2.9197e+000  1.7172e+000  1.7845e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.602190e-009  3.3000e+000  2.3433e+000 -1.0025e-004  2.9197e+000  1.7172e+000 -3.8728e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.622190e-009  3.3000e+000  2.3433e+000 -9.4404e-005  2.9197e+000  1.7172e+000  1.8814e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.642190e-009  3.3000e+000  2.3433e+000 -9.7465e-005  2.9197e+000  1.7172e+000 -3.7773e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.662190e-009  3.3000e+000  2.3433e+000 -9.0098e-005  2.9197e+000  1.7172e+000  1.9702e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.682190e-009  3.3000e+000  2.3433e+000 -9.2132e-005  2.9197e+000  1.7172e+000 -3.6894e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.702190e-009  3.3000e+000  2.3433e+000 -8.6518e-005  2.9197e+000  1.7172e+000  2.0516e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.722190e-009  3.3000e+000  2.3433e+000 -8.8328e-005  2.9197e+000  1.7172e+000 -3.6081e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.742190e-009  3.3000e+000  2.3433e+000 -8.3047e-005  2.9197e+000  1.7172e+000  2.1264e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.762190e-009  3.3000e+000  2.3433e+000 -8.4911e-005  2.9197e+000  1.7172e+000 -3.5329e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.782190e-009  3.3000e+000  2.3433e+000 -7.9738e-005  2.9197e+000  1.7172e+000  2.1953e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.802190e-009  3.3000e+000  2.3433e+000 -8.1743e-005  2.9197e+000  1.7172e+000 -3.4630e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.822190e-009  3.3000e+000  2.3433e+000 -7.6622e-005  2.9197e+000  1.7172e+000  2.2589e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.842190e-009  3.3000e+000  2.3433e+000 -7.8781e-005  2.9197e+000  1.7172e+000 -3.3981e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.862190e-009  3.3000e+000  2.3433e+000 -7.3694e-005  2.9197e+000  1.7172e+000  2.3178e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.882190e-009  3.3000e+000  2.3433e+000 -7.6000e-005  2.9197e+000  1.7172e+000 -3.3375e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.902190e-009  3.3000e+000  2.3433e+000 -7.0941e-005  2.9197e+000  1.7172e+000  2.3723e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.922190e-009  3.3000e+000  2.3433e+000 -7.3385e-005  2.9197e+000  1.7172e+000 -3.2808e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.942190e-009  3.3000e+000  2.3433e+000 -6.8350e-005  2.9197e+000  1.7172e+000  2.4229e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 4.962190e-009  3.3000e+000  2.3433e+000 -7.0922e-005  2.9197e+000  1.7172e+000 -3.2278e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 4.982190e-009  3.3000e+000  2.3433e+000 -6.5906e-005  2.9197e+000  1.7172e+000  2.4700e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.002190e-009  3.3000e+000  2.3433e+000 -6.8598e-005  2.9197e+000  1.7172e+000 -3.1780e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.022190e-009  3.3000e+000  2.3433e+000 -6.3599e-005  2.9197e+000  1.7172e+000  2.5138e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.042190e-009  3.3000e+000  2.3433e+000 -6.6401e-005  2.9197e+000  1.7172e+000 -3.1313e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.062190e-009  3.3000e+000  2.3433e+000 -6.1417e-005  2.9197e+000  1.7172e+000  2.5546e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.082190e-009  3.3000e+000  2.3433e+000 -6.4323e-005  2.9197e+000  1.7172e+000 -3.0872e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.102190e-009  3.3000e+000  2.3433e+000 -5.9352e-005  2.9197e+000  1.7172e+000  2.5928e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.122190e-009  3.3000e+000  2.3433e+000 -6.2353e-005  2.9197e+000  1.7172e+000 -3.0457e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.142190e-009  3.3000e+000  2.3433e+000 -5.7393e-005  2.9197e+000  1.7172e+000  2.6284e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.162190e-009  3.3000e+000  2.3433e+000 -6.0485e-005  2.9197e+000  1.7172e+000 -3.0064e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.182190e-009  3.3000e+000  2.3433e+000 -5.5535e-005  2.9197e+000  1.7172e+000  2.6618e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.202190e-009  3.3000e+000  2.3433e+000 -5.8710e-005  2.9197e+000  1.7172e+000 -2.9693e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.222190e-009  3.3000e+000  2.3433e+000 -5.3768e-005  2.9197e+000  1.7172e+000  2.6931e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.242190e-009  3.3000e+000  2.3433e+000 -5.7022e-005  2.9197e+000  1.7172e+000 -2.9341e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.262190e-009  3.3000e+000  2.3433e+000 -5.2088e-005  2.9197e+000  1.7172e+000  2.7224e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.282190e-009  3.3000e+000  2.3433e+000 -5.5415e-005  2.9197e+000  1.7172e+000 -2.9007e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.302190e-009  3.3000e+000  2.3433e+000 -5.0487e-005  2.9197e+000  1.7172e+000  2.7499e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.322190e-009  3.3000e+000  2.3433e+000 -5.3883e-005  2.9197e+000  1.7172e+000 -2.8690e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.342190e-009  3.3000e+000  2.3433e+000 -4.8961e-005  2.9197e+000  1.7172e+000  2.7758e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.362190e-009  3.3000e+000  2.3433e+000 -5.2422e-005  2.9197e+000  1.7172e+000 -2.8388e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.382190e-009  3.3000e+000  2.3433e+000 -4.7505e-005  2.9197e+000  1.7172e+000  2.8001e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.402190e-009  3.3000e+000  2.3433e+000 -5.1026e-005  2.9197e+000  1.7172e+000 -2.8100e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.422190e-009  3.3000e+000  2.3433e+000 -4.6113e-005  2.9197e+000  1.7172e+000  2.8231e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.442190e-009  3.3000e+000  2.3433e+000 -4.9691e-005  2.9197e+000  1.7172e+000 -2.7825e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.462190e-009  3.3000e+000  2.3433e+000 -4.4783e-005  2.9197e+000  1.7172e+000  2.8446e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.482190e-009  3.3000e+000  2.3433e+000 -4.8415e-005  2.9197e+000  1.7172e+000 -2.7563e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.502190e-009  3.3000e+000  2.3433e+000 -4.3509e-005  2.9197e+000  1.7172e+000  2.8650e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.522190e-009  3.3000e+000  2.3433e+000 -4.7192e-005  2.9197e+000  1.7172e+000 -2.7313e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.542190e-009  3.3000e+000  2.3433e+000 -4.2289e-005  2.9197e+000  1.7172e+000  2.8842e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.562190e-009  3.3000e+000  2.3433e+000 -4.6020e-005  2.9197e+000  1.7172e+000 -2.7073e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.582190e-009  3.3000e+000  2.3433e+000 -4.1120e-005  2.9197e+000  1.7172e+000  2.9023e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.602190e-009  3.3000e+000  2.3433e+000 -4.4895e-005  2.9197e+000  1.7172e+000 -2.6843e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.622190e-009  3.3000e+000  2.3433e+000 -3.9998e-005  2.9197e+000  1.7172e+000  2.9195e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.642190e-009  3.3000e+000  2.3433e+000 -4.3815e-005  2.9197e+000  1.7172e+000 -2.6622e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.662190e-009  3.3000e+000  2.3433e+000 -3.8920e-005  2.9197e+000  1.7172e+000  2.9357e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.682190e-009  3.3000e+000  2.3433e+000 -4.2778e-005  2.9197e+000  1.7172e+000 -2.6410e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.702190e-009  3.3000e+000  2.3433e+000 -3.7885e-005  2.9197e+000  1.7172e+000  2.9510e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.722190e-009  3.3000e+000  2.3433e+000 -4.1780e-005  2.9197e+000  1.7172e+000 -2.6207e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.742190e-009  3.3000e+000  2.3433e+000 -3.6889e-005  2.9197e+000  1.7172e+000  2.9654e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.762190e-009  3.3000e+000  2.3433e+000 -4.0821e-005  2.9197e+000  1.7172e+000 -2.6011e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.782190e-009  3.3000e+000  2.3433e+000 -3.5931e-005  2.9197e+000  1.7172e+000  2.9791e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.802190e-009  3.3000e+000  2.3433e+000 -3.9896e-005  2.9197e+000  1.7172e+000 -2.5822e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.822190e-009  3.3000e+000  2.3433e+000 -3.5008e-005  2.9197e+000  1.7172e+000  2.9921e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.842190e-009  3.3000e+000  2.3433e+000 -3.9006e-005  2.9197e+000  1.7172e+000 -2.5640e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.862190e-009  3.3000e+000  2.3433e+000 -3.4119e-005  2.9197e+000  1.7172e+000  3.0044e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.882190e-009  3.3000e+000  2.3433e+000 -3.8147e-005  2.9197e+000  1.7172e+000 -2.5465e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.902190e-009  3.3000e+000  2.3433e+000 -3.3262e-005  2.9197e+000  1.7172e+000  3.0160e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.922190e-009  3.3000e+000  2.3433e+000 -3.7318e-005  2.9197e+000  1.7172e+000 -2.5296e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.942190e-009  3.3000e+000  2.3433e+000 -3.2435e-005  2.9197e+000  1.7172e+000  3.0271e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 5.962190e-009  3.3000e+000  2.3433e+000 -3.6518e-005  2.9197e+000  1.7172e+000 -2.5132e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 5.982190e-009  3.3000e+000  2.3433e+000 -3.1636e-005  2.9197e+000  1.7172e+000  3.0375e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.002190e-009  3.3000e+000  2.3433e+000 -3.5746e-005  2.9197e+000  1.7172e+000 -2.4974e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.022190e-009  3.3000e+000  2.3433e+000 -3.0865e-005  2.9197e+000  1.7172e+000  3.0474e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.042190e-009  3.3000e+000  2.3433e+000 -3.4999e-005  2.9197e+000  1.7172e+000 -2.4822e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.062190e-009  3.3000e+000  2.3433e+000 -3.0119e-005  2.9197e+000  1.7172e+000  3.0568e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.082190e-009  3.3000e+000  2.3433e+000 -3.4276e-005  2.9197e+000  1.7172e+000 -2.4674e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.102190e-009  3.3000e+000  2.3433e+000 -2.9399e-005  2.9197e+000  1.7172e+000  3.0657e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.122190e-009  3.3000e+000  2.3433e+000 -3.3577e-005  2.9197e+000  1.7172e+000 -2.4530e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
